YEAR,MONTH,DAY,TEMP,HUMIDITY,PRECIPITATION,PRESSURE,WINDSPEED
2022,5,30,11.9,4.82,0.0,101.9,7.35
2022,5,31,11.54,4.46,0.0,102.15,3.12
2022,6,1,11.43,4.64,0.0,102.16,3.48
2022,6,2,11.45,4.7,0.0,102.42,3.63
2022,6,3,11.69,5.31,0.0,102.56,4.47
2022,6,4,12.1,6.71,0.0,101.92,5.44
2022,6,5,12.71,7.45,0.0,101.58,2.48
2022,6,6,12.57,6.53,0.0,101.62,2.23
2022,6,7,12.52,6.77,0.0,101.51,2.87
2022,6,8,12.43,7.02,0.05,101.65,2.21
2022,6,9,12.33,6.96,0.05,101.89,4.98
2022,6,10,11.15,4.27,0.0,102.53,8.46
2022,6,11,11.15,4.39,0.0,102.29,6.27
2022,6,12,11.44,5.31,0.0,102.27,2.67
2022,6,13,12.18,6.77,0.0,102.16,5.93
2022,6,14,13.0,7.57,0.0,101.69,5.21
2022,6,15,13.19,8.24,0.0,101.54,3.7
2022,6,16,13.09,8.24,0.0,101.17,2.99
2022,6,17,11.72,5.31,0.0,101.2,8.37
2022,6,18,11.25,5.13,0.0,101.71,6.96
2022,6,19,11.66,6.1,0.0,101.65,6.66
2022,6,20,11.52,6.16,0.0,101.6,3.29
2022,6,21,11.56,6.47,0.0,101.57,7.39
2022,6,22,11.05,5.31,0.01,102.0,8.55
2022,6,23,11.09,5.43,0.03,102.08,4.56
2022,6,24,11.05,5.55,0.12,102.44,4.48
2022,6,25,10.51,5.25,0.1,103.04,4.55
2022,6,26,10.77,5.31,0.0,102.46,4.69
2022,6,27,10.91,6.04,0.0,101.69,3.52
2022,6,28,10.69,5.98,0.21,101.64,4.8
2022,6,29,11.25,6.53,0.0,101.37,6.6
2022,6,30,11.32,6.41,0.0,101.73,4.53
2022,7,1,10.94,6.65,6.3,100.99,6.43
2022,7,2,10.9,5.74,0.04,101.48,4.88
2022,7,3,10.69,4.94,0.0,102.13,3.42
2022,7,4,11.48,6.9,0.01,101.63,4.38
2022,7,5,11.9,7.14,0.07,101.7,4.7
2022,7,6,12.37,8.18,1.61,100.87,5.23
2022,7,7,11.51,5.19,0.0,101.73,6.23
2022,7,8,11.55,4.94,0.48,102.01,6.27
2022,7,9,13.69,9.34,0.15,100.78,5.28
2022,7,10,14.09,9.89,0.28,100.38,7.45
2022,7,11,11.9,6.59,0.78,101.12,7.59
2022,7,12,11.34,4.94,0.14,101.92,5.48
2022,7,13,11.58,5.86,0.0,101.65,7.12
2022,7,14,11.53,7.32,0.09,100.94,5.23
2022,7,15,11.82,7.39,0.18,100.78,5.86
2022,7,16,11.01,6.16,0.23,101.1,8.76
2022,7,17,10.96,5.0,0.0,101.84,7.26
2022,7,18,11.33,5.92,0.0,102.24,5.2
2022,7,19,11.35,6.16,0.0,102.37,4.24
2022,7,20,12.25,7.51,0.0,101.34,5.25
2022,7,21,12.24,7.69,0.0,101.27,4.91
2022,7,22,12.33,7.32,0.0,101.46,5.71
2022,7,23,13.23,9.46,0.01,101.25,3.17
2022,7,24,13.19,9.46,4.67,101.47,5.38
2022,7,25,13.09,9.52,11.84,101.55,6.82
2022,7,26,14.14,11.05,3.59,101.46,4.43
2022,7,27,14.18,10.93,12.01,101.03,4.8
2022,7,28,13.76,6.84,0.21,101.28,8.98
2022,7,29,13.23,5.8,0.0,101.68,5.07
2022,7,30,13.9,7.08,0.0,101.68,3.92
2022,7,31,14.21,7.39,0.0,101.78,3.37
2022,8,1,14.08,7.39,0.0,101.73,3.38
2022,8,2,14.2,8.0,0.0,101.64,4.52
2022,8,3,13.69,8.61,0.03,101.41,5.35
2022,8,4,13.01,6.41,0.02,101.5,6.9
2022,8,5,13.11,5.74,0.0,101.85,4.05
2022,8,6,13.36,6.29,0.0,102.05,5.57
2022,8,7,12.94,6.59,0.0,102.34,7.88
2022,8,8,12.9,6.35,0.0,102.67,6.28
2022,8,9,12.9,6.23,0.0,103.03,5.31
2022,8,10,12.69,5.68,0.0,102.66,4.91
2022,8,11,13.17,6.77,0.0,102.13,6.27
2022,8,12,14.03,8.18,0.1,101.66,4.84
2022,8,13,15.04,8.91,0.01,101.66,3.2
2022,8,14,15.35,9.64,0.23,100.83,6.04
2022,8,15,14.58,7.14,0.52,100.53,8.13
2022,8,16,13.51,5.8,0.0,100.83,6.74
2022,8,17,12.57,5.92,0.16,100.87,6.87
2022,8,18,11.56,4.58,0.0,102.21,8.16
2022,8,19,12.06,4.76,0.0,102.78,6.78
2022,8,20,12.4,5.74,0.0,102.71,6.37
2022,8,21,12.68,5.92,0.0,102.71,2.93
2022,8,22,12.7,6.41,0.0,102.48,5.21
2022,8,23,13.33,7.39,0.0,101.94,4.25
2022,8,24,14.4,8.67,0.0,101.75,3.11
2022,8,25,15.55,10.01,0.03,101.57,2.32
2022,8,26,15.69,10.62,0.86,101.18,4.23
2022,8,27,15.07,7.69,22.15,101.42,8.61
2022,8,28,12.95,4.27,0.0,103.23,5.59
2022,8,29,13.34,4.64,0.0,103.22,3.34
2022,8,30,14.01,6.47,0.0,102.54,5.91
2022,8,31,14.85,8.54,0.01,101.64,5.27
2022,9,1,14.38,9.52,3.89,101.18,3.93
2022,9,2,13.86,5.55,0.0,102.25,7.7
2022,9,3,14.21,4.88,0.0,102.66,2.64
2022,9,4,14.82,6.47,0.0,102.47,5.52
2022,9,5,15.38,7.14,0.0,102.42,4.11
2022,9,6,16.07,8.67,0.0,101.86,4.89
2022,9,7,16.62,9.09,0.0,100.9,6.11
2022,9,8,16.32,9.03,10.24,100.48,6.9
2022,9,9,14.53,5.8,0.04,101.68,9.43
2022,9,10,14.47,4.76,0.0,102.24,4.56
2022,9,11,14.4,5.13,0.0,102.09,3.41
2022,9,12,15.23,6.1,0.0,101.77,3.62
2022,9,13,15.52,7.57,0.0,101.94,3.58
2022,9,14,16.01,7.14,0.02,102.41,2.95
2022,9,15,16.24,7.75,0.0,102.34,5.12
2022,9,16,16.69,8.97,0.0,102.07,7.41
2022,9,17,16.87,9.4,0.0,101.67,7.7
2022,9,18,16.58,9.64,0.32,101.28,5.31
2022,9,19,17.29,9.4,0.16,101.33,3.98
2022,9,20,16.18,5.98,0.11,101.71,4.67
2022,9,21,16.33,6.04,0.44,101.7,3.62
2022,9,22,16.13,6.23,2.3,101.72,4.3
2022,9,23,16.37,5.98,0.0,101.89,2.59
2022,9,24,16.76,7.69,0.0,101.85,3.95
2022,9,25,17.05,7.75,0.0,101.63,5.45
2022,9,26,17.58,8.85,0.24,101.31,2.83
2022,9,27,18.03,8.24,0.0,102.01,5.12
2022,9,28,16.69,6.23,0.0,102.85,6.7
2022,9,29,16.43,5.98,0.0,102.6,6.11
2022,9,30,17.15,7.39,0.0,102.19,4.59
2022,10,1,17.62,8.06,0.0,102.09,2.88
2022,10,2,18.23,8.73,0.0,102.18,4.64
2022,10,3,17.28,7.39,0.0,102.1,7.51
2022,10,4,17.26,7.2,0.0,101.59,6.3
2022,10,5,17.83,8.85,0.0,101.3,6.66
2022,10,6,17.86,9.4,0.0,100.81,5.47
2022,10,7,18.65,8.12,0.0,100.57,5.6
2022,10,8,16.98,7.02,0.09,100.83,10.13
2022,10,9,16.62,5.13,0.0,101.99,5.29
2022,10,10,17.21,5.92,0.0,102.26,4.73
2022,10,11,17.48,6.41,0.0,101.88,3.83
2022,10,12,17.98,7.57,0.0,101.11,6.79
2022,10,13,17.32,6.23,0.0,101.98,7.8
2022,10,14,16.71,6.04,0.02,102.96,7.98
2022,10,15,16.7,7.39,1.63,102.73,6.23
2022,10,16,17.12,8.61,2.27,102.3,7.59
2022,10,17,17.35,8.24,0.0,102.49,9.48
2022,10,18,17.8,9.46,0.23,102.23,7.38
2022,10,19,18.38,10.38,0.1,101.6,4.4
2022,10,20,18.28,10.99,0.64,100.93,1.77
2022,10,21,19.05,9.83,0.0,101.07,6.32
2022,10,22,17.44,7.81,3.77,102.0,7.95
2022,10,23,18.36,8.06,0.01,102.11,5.52
2022,10,24,19.66,9.7,0.0,101.7,4.6
2022,10,25,20.62,10.56,0.0,101.1,5.57
2022,10,26,19.91,11.05,2.31,100.35,7.18
2022,10,27,20.81,8.91,0.0,100.73,6.64
2022,10,28,21.61,10.13,0.0,100.49,5.54
2022,10,29,21.8,11.35,0.35,100.07,4.95
2022,10,30,19.47,8.36,0.9,100.83,9.65
2022,10,31,18.35,6.1,0.01,102.64,8.83
2022,11,1,19.2,5.37,0.0,102.94,3.66
2022,11,2,20.73,6.77,0.0,102.8,2.82
2022,11,3,21.07,7.93,0.0,102.65,4.91
2022,11,4,21.2,8.36,0.0,102.41,6.73
2022,11,5,21.51,8.97,0.0,102.24,6.83
2022,11,6,21.84,9.46,0.0,102.3,7.2
2022,11,7,22.03,9.4,0.0,102.29,7.06
2022,11,8,22.07,9.28,0.0,101.99,6.12
2022,11,9,22.37,9.34,0.0,101.49,5.85
2022,11,10,22.54,10.38,0.0,101.28,5.66
2022,11,11,22.91,11.54,0.0,101.16,5.11
2022,11,12,22.8,12.15,0.0,100.91,4.79
2022,11,13,22.33,13.49,8.18,100.47,4.13
2022,11,14,21.01,10.25,1.56,100.3,10.48
2022,11,15,22.65,10.44,0.0,101.07,5.99
2022,11,16,23.89,10.44,0.0,101.47,2.98
2022,11,17,24.07,12.02,0.0,101.62,5.54
2022,11,18,24.48,11.96,0.0,101.25,5.77
2022,11,19,24.91,11.66,0.0,100.8,4.86
2022,11,20,24.66,12.7,1.44,100.76,5.05
2022,11,21,22.99,10.86,1.66,101.26,7.84
2022,11,22,23.05,7.81,0.15,101.34,4.95
2022,11,23,24.07,8.24,0.0,101.05,5.09
2022,11,24,25.15,9.95,0.0,101.17,4.85
2022,11,25,24.26,11.54,0.0,101.84,7.91
2022,11,26,25.23,12.51,0.0,101.76,5.94
2022,11,27,26.1,13.73,0.0,101.71,5.74
2022,11,28,26.61,13.06,0.0,101.18,6.0
2022,11,29,26.71,13.0,0.0,100.66,5.06
2022,11,30,25.87,14.04,5.27,100.52,5.05
2022,12,1,24.91,13.31,14.59,100.88,8.62
2022,12,2,24.43,9.34,0.0,101.3,5.8
2022,12,3,25.01,9.28,0.0,101.13,3.84
2022,12,4,26.15,11.11,0.0,100.95,3.33
2022,12,5,27.44,12.63,0.0,101.07,4.46
2022,12,6,27.94,11.66,0.0,101.1,4.73
2022,12,7,28.21,12.82,2.68,100.84,4.62
2022,12,8,28.68,14.04,0.01,100.45,5.28
2022,12,9,29.4,14.59,2.05,100.41,5.41
2022,12,10,27.92,12.21,6.38,101.05,7.25
2022,12,11,28.46,15.08,0.45,100.53,7.38
2022,12,12,26.77,9.34,2.65,100.69,6.62
2022,12,13,26.8,8.0,0.03,101.1,2.63
2022,12,14,27.33,10.8,0.0,100.79,4.27
2022,12,15,26.15,10.62,2.68,101.35,8.12
2022,12,16,25.03,9.83,0.0,101.67,7.44
2022,12,17,24.98,9.58,0.0,101.38,7.12
2022,12,18,25.5,10.68,0.0,101.46,7.37
2022,12,19,26.0,11.66,0.0,101.49,6.89
2022,12,20,26.34,12.57,0.0,101.47,6.85
2022,12,21,26.34,12.15,0.0,101.47,6.89
2022,12,22,26.62,13.24,0.4,101.1,6.55
2022,12,23,26.26,13.43,1.91,100.93,4.1
2022,12,24,24.48,10.62,11.53,101.29,8.78
2022,12,25,24.34,8.18,0.0,101.71,4.21
2022,12,26,25.15,8.06,0.0,101.42,3.38
2022,12,27,26.0,10.38,0.0,101.04,3.49
2022,12,28,25.73,11.23,0.0,100.96,6.54
2022,12,29,25.9,7.63,0.0,101.31,2.9
2022,12,30,27.21,11.41,0.0,100.79,5.1
2022,12,31,26.16,11.66,0.0,101.12,8.31
2023,1,1,25.12,12.94,6.69,100.89,5.46
2023,1,2,25.01,10.62,0.14,100.71,7.4
2023,1,3,25.62,10.99,0.0,100.73,5.9
2023,1,4,25.49,9.46,0.0,101.31,6.08
2023,1,5,26.29,10.38,0.0,101.47,5.29
2023,1,6,27.02,11.96,0.0,101.62,6.41
2023,1,7,27.08,12.08,0.0,101.85,7.43
2023,1,8,27.08,12.94,0.0,101.74,7.02
2023,1,9,27.15,12.94,0.0,101.34,6.79
2023,1,10,27.56,12.94,0.0,100.99,5.32
2023,1,11,26.14,13.37,0.16,100.95,4.75
2023,1,12,26.51,12.51,0.0,100.86,4.34
2023,1,13,26.65,9.58,0.0,100.86,4.0
2023,1,14,27.33,6.96,0.0,100.91,2.2
2023,1,15,28.01,10.86,0.0,101.2,4.26
2023,1,16,28.62,11.84,0.0,101.18,4.72
2023,1,17,28.38,13.18,0.0,101.4,7.29
2023,1,18,27.52,13.31,0.0,101.7,6.99
2023,1,19,28.06,14.22,0.0,101.44,6.36
2023,1,20,28.6,15.56,1.51,100.65,5.58
2023,1,21,27.9,15.14,7.53,100.33,5.21
2023,1,22,28.23,14.4,1.78,100.58,4.8
2023,1,23,28.19,11.47,0.24,100.89,4.52
2023,1,24,28.81,11.23,0.0,100.72,3.17
2023,1,25,28.69,13.43,0.0,100.89,4.01
2023,1,26,28.82,15.2,4.53,100.72,3.64
2023,1,27,27.74,16.36,6.2,100.91,4.27
2023,1,28,27.95,15.93,0.84,101.34,5.37
2023,1,29,27.19,12.76,0.0,101.49,7.5
2023,1,30,27.55,13.92,0.0,100.98,5.45
2023,1,31,27.73,14.65,0.0,100.95,5.15
2023,2,1,27.34,14.83,0.0,101.28,7.13
2023,2,2,27.08,14.28,5.73,101.33,6.64
2023,2,3,26.01,13.24,3.8,101.47,8.27
2023,2,4,26.07,11.05,0.02,101.5,6.02
2023,2,5,27.03,10.5,0.0,101.16,2.12
2023,2,6,27.98,12.15,0.0,101.0,4.08
2023,2,7,28.58,13.49,0.0,100.98,4.94
2023,2,8,28.15,13.73,0.0,100.8,4.11
2023,2,9,29.08,12.82,0.08,100.97,2.81
2023,2,10,30.11,14.34,0.0,100.96,3.24
2023,2,11,30.72,14.59,0.0,100.82,3.55
2023,2,12,30.76,15.56,0.0,100.45,6.58
2023,2,13,28.98,14.53,3.66,100.33,5.52
2023,2,14,28.7,11.6,0.01,100.51,4.66
2023,2,15,28.65,10.74,0.0,100.57,2.79
2023,2,16,25.42,10.56,2.09,100.24,8.41
2023,2,17,22.98,7.87,0.93,101.2,11.42
2023,2,18,23.07,6.84,0.0,101.96,5.62
2023,2,19,23.52,7.26,0.0,101.91,4.81
2023,2,20,24.27,9.34,0.0,101.65,5.08
2023,2,21,24.78,11.6,0.0,101.43,5.65
2023,2,22,25.48,12.45,0.0,101.37,4.14
2023,2,23,24.77,12.33,0.01,101.3,2.85
2023,2,24,25.94,12.51,0.11,101.04,3.09
2023,2,25,26.5,12.7,0.32,100.46,3.41
2023,2,26,25.6,9.58,0.0,101.29,5.85
2023,2,27,25.84,9.89,0.0,101.65,4.97
2023,2,28,27.16,12.63,0.0,101.27,3.84
2023,3,1,27.87,13.43,0.0,100.88,4.8
2023,3,2,28.31,13.67,0.0,100.69,3.34
2023,3,3,28.32,15.32,0.0,100.61,4.76
2023,3,4,27.84,16.11,0.0,100.91,5.89
2023,3,5,28.11,15.81,0.0,101.12,4.82
2023,3,6,28.54,14.59,0.0,100.92,5.35
2023,3,7,27.98,13.85,0.0,100.82,5.06
2023,3,8,28.48,15.44,0.0,100.84,3.27
2023,3,9,28.32,14.28,0.0,101.13,5.77
2023,3,10,28.95,15.99,0.0,101.0,5.9
2023,3,11,30.14,16.11,0.0,101.07,4.66
2023,3,12,29.98,14.59,0.0,101.21,5.48
2023,3,13,29.98,16.48,0.0,101.17,5.87
2023,3,14,30.3,17.03,0.05,101.03,4.73
2023,3,15,29.12,15.56,1.32,101.12,4.78
2023,3,16,29.23,15.62,1.07,101.15,3.66
2023,3,17,29.53,15.81,0.0,101.23,3.6
2023,3,18,28.62,15.75,0.0,101.4,6.32
2023,3,19,28.94,16.66,0.22,100.99,4.97
2023,3,20,27.14,13.37,5.78,101.41,7.8
2023,3,21,25.24,10.99,0.04,101.79,6.37
2023,3,22,24.86,10.5,0.0,101.8,7.3
2023,3,23,25.98,12.88,0.0,101.58,3.76
2023,3,24,25.73,13.98,0.06,101.62,5.81
2023,3,25,25.39,14.16,10.52,101.13,4.46
2023,3,26,23.79,9.83,0.0,101.8,6.2
2023,3,27,24.0,10.07,0.0,101.57,5.49
2023,3,28,24.94,12.27,0.0,100.88,6.48
2023,3,29,24.28,12.51,1.12,100.94,6.8
2023,3,30,24.1,10.74,0.02,101.48,5.77
2023,3,31,22.55,8.85,0.02,101.85,8.78
2023,4,1,21.98,7.81,0.0,101.98,3.55
2023,4,2,21.89,9.09,3.6,101.53,4.55
2023,4,3,21.85,11.23,11.37,101.37,3.79
2023,4,4,22.07,11.6,0.0,101.68,4.83
2023,4,5,22.23,11.17,0.0,101.82,6.22
2023,4,6,22.26,10.8,0.0,101.84,7.08
2023,4,7,22.37,10.44,0.0,101.85,4.79
2023,4,8,22.39,9.64,0.0,101.87,4.22
2023,4,9,22.57,10.5,0.0,101.65,3.73
2023,4,10,22.96,11.35,0.0,101.67,3.34
2023,4,11,23.18,12.57,0.21,100.94,5.09
2023,4,12,22.18,10.38,0.37,101.18,7.38
2023,4,13,20.7,6.9,0.0,101.74,5.71
2023,4,14,20.46,7.02,0.0,101.94,4.57
2023,4,15,20.6,8.12,0.0,101.98,4.18
2023,4,16,20.08,8.61,2.56,101.62,4.42
2023,4,17,20.01,7.63,0.12,101.05,2.7
2023,4,18,18.59,7.63,4.45,100.39,8.38
2023,4,19,17.74,7.45,0.51,100.79,8.49
2023,4,20,18.26,6.53,0.0,101.74,2.48
2023,4,21,18.76,7.75,0.0,101.57,4.18
2023,4,22,18.92,8.85,0.0,101.89,3.95
2023,4,23,18.51,10.62,0.0,102.07,4.66
2023,4,24,19.14,10.99,0.48,101.84,3.79
2023,4,25,19.55,11.29,3.99,101.34,3.51
2023,4,26,19.65,11.29,0.01,101.35,3.07
2023,4,27,20.01,10.5,0.0,101.39,3.06
2023,4,28,20.63,10.99,0.0,101.25,6.49
2023,4,29,20.78,10.99,0.0,100.92,7.91
2023,4,30,20.52,11.47,1.18,100.84,10.39
2023,5,1,18.57,5.86,0.0,101.88,4.56
2023,5,2,18.0,5.68,0.0,102.05,4.68
2023,5,3,17.79,7.14,0.0,101.97,3.33
2023,5,4,18.22,7.87,0.0,101.8,3.26
2023,5,5,18.54,10.8,9.23,101.85,7.84
2023,5,6,18.85,11.84,7.94,101.17,6.65
2023,5,7,18.36,8.91,0.05,101.19,7.26
2023,5,8,18.05,8.73,0.0,101.62,5.49
2023,5,9,17.73,7.39,0.0,101.9,3.95
2023,5,10,17.59,7.45,0.0,102.07,6.18
2023,5,11,17.15,7.32,0.0,102.2,3.97
2023,5,12,17.28,7.51,0.0,101.94,5.66
2023,5,13,17.99,9.52,0.0,101.56,4.88
2023,5,14,18.24,10.13,0.0,101.58,5.09
2023,5,15,18.49,10.07,0.0,101.75,2.59
2023,5,16,18.5,9.52,0.0,101.6,5.71
2023,5,17,18.83,9.7,0.0,101.31,6.13
2023,5,18,18.41,8.67,0.0,101.57,5.0
2023,5,19,18.15,9.7,22.02,101.63,5.8
2023,5,20,17.32,8.36,0.05,101.95,6.92
2023,5,21,17.8,10.44,0.12,101.41,5.52
2023,5,22,18.19,11.35,0.04,101.25,3.82
2023,5,23,18.25,11.84,7.82,101.34,4.39
2023,5,24,18.44,13.61,6.33,100.91,5.97
2023,5,25,18.82,13.18,38.2,100.95,5.88
2023,5,26,17.98,9.95,7.68,100.93,6.94
2023,5,27,16.52,6.41,0.0,102.43,7.53
2023,5,28,15.68,5.25,0.0,102.77,2.43
2023,5,29,15.92,5.68,0.0,102.37,2.98
2023,5,30,16.28,7.02,0.0,102.07,4.74
2023,5,31,16.73,8.97,0.01,101.78,4.5
2023,6,1,17.23,10.07,0.03,101.75,3.23
2023,6,2,18.01,11.66,0.01,101.22,6.02
2023,6,3,17.6,11.54,0.01,101.29,4.0
2023,6,4,16.78,8.48,0.0,102.03,5.83
2023,6,5,15.94,5.92,0.0,102.27,4.5
2023,6,6,17.29,10.5,0.0,101.42,6.24
2023,6,7,17.22,10.5,0.0,101.6,5.21
2023,6,8,18.17,12.39,0.0,100.94,6.71
2023,6,9,17.32,8.61,0.08,100.88,9.39
2023,6,10,15.15,5.49,0.0,101.59,6.62
2023,6,11,13.53,4.88,0.0,102.17,7.69
2023,6,12,12.89,4.88,0.0,102.69,6.28
2023,6,13,12.65,4.27,0.0,103.11,3.11
2023,6,14,13.05,4.39,0.0,102.81,3.6
2023,6,15,13.25,4.7,0.0,102.51,2.82
2023,6,16,13.68,6.16,0.0,102.34,3.02
2023,6,17,13.06,5.92,0.0,102.46,5.27
2023,6,18,12.9,4.88,0.0,102.37,3.12
2023,6,19,13.54,6.23,0.0,102.3,5.33
2023,6,20,13.58,7.69,0.01,102.19,4.62
2023,6,21,13.76,8.06,0.03,101.69,1.55
2023,6,22,13.42,7.63,0.01,101.4,3.33
2023,6,23,13.23,7.87,0.0,101.06,5.02
2023,6,24,13.72,9.09,0.0,100.96,3.33
2023,6,25,13.74,7.69,0.0,101.32,3.49
2023,6,26,14.6,8.67,0.01,101.19,4.41
2023,6,27,14.12,7.81,0.0,101.45,5.51
2023,6,28,13.25,6.1,0.0,102.35,6.23
2023,6,29,12.89,5.74,0.0,102.65,3.83
2023,6,30,12.91,6.04,0.0,102.42,4.45
2023,7,1,13.83,6.77,0.0,102.08,3.43
2023,7,2,14.4,8.42,0.0,101.58,6.62
2023,7,3,15.25,10.19,0.03,101.47,5.08
2023,7,4,16.12,10.56,12.43,101.1,6.78
2023,7,5,15.45,8.97,0.38,101.41,4.88
2023,7,6,14.56,7.93,1.13,101.39,7.29
2023,7,7,14.1,6.9,0.0,101.7,7.97
2023,7,8,13.77,6.65,0.01,101.72,6.81
2023,7,9,14.17,7.75,0.22,101.6,3.83
2023,7,10,14.17,6.77,0.06,101.81,4.95
2023,7,11,13.47,6.71,4.06,101.92,7.96
2023,7,12,12.89,6.84,9.49,101.53,10.68
2023,7,13,12.15,5.74,2.64,102.11,7.38
2023,7,14,12.36,5.0,0.0,102.13,4.1
2023,7,15,12.4,5.98,0.0,101.72,6.6
2023,7,16,11.78,5.0,0.0,102.07,6.63
2023,7,17,10.8,4.7,0.0,102.64,5.81
2023,7,18,10.93,3.91,0.0,103.12,3.16
2023,7,19,11.45,4.82,0.0,102.99,6.5
2023,7,20,12.1,6.96,0.0,101.93,6.09
2023,7,21,14.39,10.31,0.0,100.84,7.88
2023,7,22,15.12,10.93,0.12,100.45,8.13
2023,7,23,13.13,6.71,0.0,102.16,6.06
2023,7,24,12.02,6.1,0.0,102.71,7.69
2023,7,25,12.66,7.08,2.52,101.92,6.02
2023,7,26,13.23,7.2,1.31,101.56,7.06
2023,7,27,12.51,5.49,0.0,102.28,3.12
2023,7,28,12.66,5.86,0.0,102.72,3.77
2023,7,29,13.11,6.71,0.0,102.23,7.37
2023,7,30,13.55,7.75,0.0,101.8,5.34
2023,7,31,14.56,9.03,0.0,101.85,3.55
2023,8,1,15.92,10.86,0.0,101.36,5.23
2023,8,2,15.96,9.83,0.0,101.38,7.09
2023,8,3,14.32,5.86,0.0,102.28,6.16
2023,8,4,13.94,5.8,0.0,101.89,3.25
2023,8,5,14.33,6.16,0.0,101.69,4.68
2023,8,6,15.27,9.4,0.0,101.02,4.78
2023,8,7,13.16,5.55,0.0,102.74,8.66
2023,8,8,13.26,5.62,0.0,102.8,6.1
2023,8,9,14.05,7.63,0.01,101.88,4.67
2023,8,10,14.33,9.34,0.0,100.95,5.19
2023,8,11,13.62,6.04,0.0,101.42,8.41
2023,8,12,12.16,4.21,0.0,102.45,7.38
2023,8,13,12.76,4.58,0.0,102.23,6.01
2023,8,14,14.02,6.71,0.0,101.52,7.67
2023,8,15,14.75,7.69,0.0,101.05,6.78
2023,8,16,15.44,10.25,19.79,100.85,6.96
2023,8,17,14.62,10.13,58.99,100.67,5.35
2023,8,18,14.14,6.9,0.98,101.01,8.66
2023,8,19,13.17,5.07,0.02,100.85,8.99
2023,8,20,13.01,5.55,0.01,100.89,5.66
2023,8,21,13.8,7.51,1.39,100.39,4.95
2023,8,22,14.14,8.18,12.37,100.01,5.32
2023,8,23,13.92,6.84,0.0,100.73,4.86
2023,8,24,13.96,5.86,0.0,101.47,4.28
2023,8,25,13.39,5.55,0.0,101.99,4.8
2023,8,26,13.14,4.64,0.0,102.46,4.12
2023,8,27,13.29,5.07,0.0,102.73,3.67
2023,8,28,13.46,5.07,0.0,102.35,6.5
2023,8,29,13.7,6.1,0.0,102.13,4.63
2023,8,30,14.4,7.02,0.0,101.37,5.62
2023,8,31,14.22,5.31,0.0,101.8,4.07
2023,9,1,15.01,8.06,0.19,101.07,4.44
2023,9,2,14.51,7.39,0.14,101.11,8.0
2023,9,3,13.89,7.63,22.6,101.2,9.43
2023,9,4,13.73,6.59,0.47,101.83,8.84
2023,9,5,13.46,5.25,0.0,102.72,5.67
2023,9,6,13.69,6.16,0.0,102.34,9.38
2023,9,7,14.26,8.73,6.81,101.29,5.86
2023,9,8,14.08,7.02,0.06,101.61,4.62
2023,9,9,14.87,7.02,0.0,101.75,2.62
2023,9,10,15.69,8.73,0.0,101.28,4.41
2023,9,11,15.86,9.4,3.28,100.64,8.95
2023,9,12,14.76,5.19,0.0,101.85,5.02
2023,9,13,14.64,5.55,0.0,102.08,4.12
2023,9,14,15.21,5.92,0.0,101.82,5.0
2023,9,15,16.45,8.0,0.0,100.8,9.67
2023,9,16,17.11,9.22,0.0,100.3,8.08
2023,9,17,15.96,8.42,1.87,101.06,10.37
2023,9,18,15.76,6.71,0.01,101.92,8.67
2023,9,19,15.97,8.0,0.0,102.0,9.52
2023,9,20,16.67,9.77,0.13,101.62,7.52
2023,9,21,17.37,11.11,0.3,100.91,3.42
2023,9,22,16.34,8.48,0.03,101.47,8.86
2023,9,23,16.65,8.54,0.0,101.26,5.95
2023,9,24,16.19,7.51,0.0,101.55,7.29
2023,9,25,16.17,6.71,0.03,101.62,7.61
2023,9,26,15.72,6.96,0.42,101.64,6.73
2023,9,27,16.53,6.84,0.0,101.93,3.82
2023,9,28,17.05,7.14,0.0,101.87,5.28
2023,9,29,17.33,8.06,0.0,102.08,5.58
2023,9,30,16.87,5.98,0.0,102.11,3.95
2023,10,1,17.33,5.68,0.0,101.72,3.62
2023,10,2,17.74,7.69,0.0,101.32,6.03
2023,10,3,17.82,8.36,1.29,101.01,6.15
2023,10,4,17.57,7.26,0.16,101.04,7.72
2023,10,5,18.06,7.02,0.0,100.72,7.2
2023,10,6,18.6,7.87,0.0,101.08,5.24
2023,10,7,18.64,7.14,0.0,101.85,3.88
2023,10,8,19.15,7.81,0.0,101.65,4.71
2023,10,9,20.08,8.67,0.0,101.44,5.55
2023,10,10,20.3,9.95,1.15,100.89,7.02
2023,10,11,17.73,6.9,5.22,101.84,10.41
2023,10,12,17.56,5.55,0.0,102.33,5.37
2023,10,13,18.4,5.68,0.0,102.36,3.33
2023,10,14,18.84,7.02,0.0,102.13,6.98
2023,10,15,19.43,8.91,0.0,101.64,6.36
2023,10,16,20.47,11.47,0.0,101.03,5.45
2023,10,17,18.65,6.77,0.0,102.06,8.18
2023,10,18,18.58,6.77,0.0,102.24,7.88
2023,10,19,19.12,8.18,0.0,102.05,6.66
2023,10,20,19.87,9.77,0.0,101.66,5.57
2023,10,21,20.15,11.17,0.76,101.3,5.02
2023,10,22,20.16,12.94,2.61,101.0,5.0
2023,10,23,19.76,11.72,5.86,101.26,6.39
2023,10,24,19.92,9.16,1.67,101.5,6.52
2023,10,25,19.6,7.2,0.0,101.38,4.5
2023,10,26,20.14,7.51,0.0,100.97,3.29
2023,10,27,21.31,9.7,0.0,100.57,3.43
